app,category,confidence,reason
xyz.aethersx2.android,social_entertainment,high,PS2模拟器/游戏娱乐工具
com.transfer.app.help,utility,medium,文件传输/数据迁移工具
ru.startandroid.smsactivate,utility,high,接码平台/虚拟号工具，高风险欺诈信号
com.cooking.world.chef.craze.restaurant.fever.free,social_entertainment,high,餐厅经营模拟休闲游戏
com.defianttech.diskdigger,utility,high,照片恢复/磁盘扫描工具
com.higame.par.bubble.tea,social_entertainment,high,奶茶主题消除休闲游戏
co.populix,social_entertainment,high,问卷调查/积分奖励娱乐应用
com.best.uninstall.apps.uninstaller,utility,high,应用卸载/清理工具
com.id5dan777.ntdan777cm2,gambling,high,典型网赌/老虎机马甲包，极高风险
com.kci.access,transportation,high,雅加达KRL通勤铁路官方出行APP
com.yondroid.kalenderjawa,religious,high,爪哇传统历法/文化宗教应用
com.BallGames.Woodturning,social_entertainment,high,木工车削模拟休闲游戏
mam.reader.ipusnas,productivity,high,印尼国家图书馆电子书阅读工具
com.drama.happy.look,social_entertainment,high,短剧/影视流媒体娱乐应用
com.Hadiz.Pillowchase,social_entertainment,high,休闲跑酷/闯关游戏
com.dreame.reader,social_entertainment,high,网络小说/漫画阅读娱乐应用
id.co.hokben.revamp,shopping,high,Hokben快餐点餐/外卖应用
com.iquotes.app.anzhuo,social_entertainment,high,语录壁纸/社交娱乐工具
com.google.android.apps.kids.familylinkhelper,utility,high,Google家庭设备管理工具
com.workday.workdroidapp,productivity,high,企业HR/考勤办公应用
com.pop.animals.block,social_entertainment,high,动物主题消除休闲游戏
com.grill.sorting.food.match.puzzle,social_entertainment,high,食物分类匹配休闲游戏
idm.internet.download.manager,utility,high,第三方下载管理器工具
com.xiaomi.mi_connect_service,utility,high,小米设备互联系统服务
id.bions.bnis.android,banking,high,印尼BNI银行官方手机银行APP
com.vipcsea.nanodrama,social_entertainment,high,微短剧流媒体娱乐应用
com.samsung.android.spdclient,utility,high,三星设备系统服务组件
net.gigne.tafsirmimpi,religious,high,伊斯兰解梦/宗教文化应用
com.shortbox.tv,social_entertainment,high,短视频/直播娱乐平台
com.galasoft2013.shipinfo,transportation,medium,船舶追踪/海事交通信息工具
zombie.survival.craft.z,social_entertainment,high,僵尸生存沙盒游戏
com.apkpure.aegon,utility,high,APKPure第三方应用商店/工具
com.touchtype.swiftkey,utility,high,SwiftKey第三方输入法工具
stickerwhatsapp.com.stickers,social_entertainment,high,WhatsApp表情包/社交娱乐插件
com.dmn.kvisionvoucher,shopping,medium,电子代金券/购物优惠工具
com.belva.browser,utility,high,第三方浏览器工具
com.lemurbrowser.exts,utility,high,支持插件的第三方浏览器
com.hopefactory2021.fakegpslocation,utility,high,虚拟定位工具，高风险欺诈/作弊信号
com.shutterstock.consumer,productivity,high,Shutterstock素材库/设计办公工具
ir.ilmili.telegraph,social_entertainment,high,Telegram第三方客户端/社交应用
com.ilyabogdanovich.geotracker,utility,high,GPS轨迹记录/定位工具
com.hundred.qibla.finder,religious,high,伊斯兰礼拜朝向/宗教工具
com.mobso.photoreducer,utility,high,图片压缩/处理工具
com.vectorunit.purple.googleplay,social_entertainment,high,Riptide GP水上摩托竞速游戏
com.qidafcl.sl054,cash_loan,medium,典型现金贷马甲包命名特征，疑似P2P网贷
com.lpdpp.sikasep,transportation,high,SIKASEP智能停车/交通出行管理应用
